Year,parent_id,id,value,colour
2016,Total Distance (Metres),Total Distance (Metres),23030.0,Total Distance (Metres)
2017,Debris Summary,Debris Summary,907.1870537839125,maroon
2017,Fishing Gear,Fishing Gear,12.53212755830557,deepskyblue
2017,Fishing Gear.Fishing Buoys,Fishing Buoys,0.5901951451689672,deepskyblue
2017,Fishing Gear.Fishing Gear,Fishing Gear,12.53212755830557,deepskyblue
2017,Fishing Gear.Fishing Net & Pieces,Fishing Net & Pieces,3.2841504045692527,deepskyblue
2017,Fishing Gear.Fishing Line ( 1 Meter = 1 Piece),Fishing Line ( 1 Meter = 1 Piece),2.284626368396002,deepskyblue
2017,Fishing Gear.Rope (1 Meter = 1 Piece),Rope (1 Meter = 1 Piece),6.373155640171348,deepskyblue
2017,Items Of Local Concern,Items Of Local Concern,350.0713945740124,Items Of Local Concern
2017,Items Of Local Concern.1,1,350.0713945740124,Items Of Local Concern
2017,Items Of Local Concern.Foam Pieces,Foam Pieces,258.11042360780584,Items Of Local Concern
2017,Items Of Local Concern.Plastic Pieces,Plastic Pieces,75.61161351737267,Items Of Local Concern
2017,Items Of Local Concern.Rubber Bands,Rubber Bands,5.52594002855783,Items Of Local Concern
2017,Most Likely To Find Items,Most Likely To Find Items,480.1618277010947,Most Likely To Find Items
2017,Most Likely To Find Items.Beverage Bottles (Glass),Beverage Bottles (Glass),8.810090433127083,Most Likely To Find Items
2017,Most Likely To Find Items.Beverage Bottles (Plastic),Beverage Bottles (Plastic),87.16801523084246,Most Likely To Find Items
2017,Most Likely To Find Items.Beverage Cans,Beverage Cans,7.129938124702523,Most Likely To Find Items
2017,Most Likely To Find Items.Bottle Caps (Metal),Bottle Caps (Metal),4.079009995240361,Most Likely To Find Items
2017,Most Likely To Find Items.Bottle Caps (Plastic),Bottle Caps (Plastic),29.909566872917658,Most Likely To Find Items
2017,Most Likely To Find Items.Cigarette Butts,Cigarette Butts,82.12755830556878,Most Likely To Find Items
2017,Most Likely To Find Items.Cups & Plates (Foam),Cups & Plates (Foam),12.018086625416469,Most Likely To Find Items
2017,Most Likely To Find Items.Cups & Plates (Paper),Cups & Plates (Paper),3.479295573536411,Most Likely To Find Items
2017,Most Likely To Find Items.Cups & Plates (Plastic),Cups & Plates (Plastic),30.471204188481675,Most Likely To Find Items
2017,"Most Likely To Find Items.Food Wrappers (Candy, Chips, Etc)","Food Wrappers (Candy, Chips, Etc)",41.361256544502616,Most Likely To Find Items
2017,"Most Likely To Find Items.Forks, Knives, Spoons","Forks, Knives, Spoons",9.647786768205616,Most Likely To Find Items
2017,Most Likely To Find Items.Grocery Bags (Plastic),Grocery Bags (Plastic),21.37553545930509,Most Likely To Find Items
2017,Most Likely To Find Items.Lids (Plastic),Lids (Plastic),8.381722989052832,Most Likely To Find Items
2017,Most Likely To Find Items.Other Plastic Bags,Other Plastic Bags,38.324607329842934,Most Likely To Find Items
2017,Most Likely To Find Items.Paper Bags,Paper Bags,3.507853403141361,Most Likely To Find Items
2017,Most Likely To Find Items.Straws/Stirrers,Straws/Stirrers,66.66825321275583,Most Likely To Find Items
2017,Most Likely To Find Items.Take Out Containers (Foam),Take Out Containers (Foam),11.570680628272251,Most Likely To Find Items
2017,Most Likely To Find Items.Take Out Containers (Plastic),Take Out Containers (Plastic),14.13136601618277,Most Likely To Find Items
2017,Other Trash,Other Trash,15.768681580199907,silver
2017,"Other Trash.Appliances (Fridges, Washers, Etc)","Appliances (Fridges, Washers, Etc)",0.49024274155164205,silver
2017,Other Trash.Balloons,Balloons,1.4231318419800096,silver
2017,Other Trash.Cigar Tips,Cigar Tips,3.303188957639219,silver
2017,Other Trash.Cigarette Lighters,Cigarette Lighters,5.116611137553546,silver
2017,Other Trash.Fireworks,Fireworks,0.18562589243217514,silver
2017,Other Trash.Other Trash,Other Trash,15.768681580199907,silver
2017,Other Trash.Tyres,Tyres,0.433127082341742,silver
2017,Packaging Materials,Packaging Materials,47.59162303664922,dimgray
2017,Packaging Materials.1,1,47.59162303664922,dimgray
2017,Packaging Materials.6-Pack Holders,6-Pack Holders,0.2903379343169919,dimgray
2017,Packaging Materials.Other Plastic / Foam Packaging,Other Plastic / Foam Packaging,33.63636363636363,dimgray
2017,"Packaging Materials.Other Plastic Bottles (Oil, Bleach, Etc)","Other Plastic Bottles (Oil, Bleach, Etc)",7.358400761542123,dimgray
2017,Packaging Materials.Strapping Bands,Strapping Bands,4.026653974297954,dimgray
2017,Packaging Materials.Tobacco Packaging / Wrappers,Tobacco Packaging / Wrappers,2.2798667301285103,dimgray
2017,Personal Hygiene,Personal Hygiene,1.0613993336506427,orchid
2017,Personal Hygiene.1,1,1.0613993336506427,orchid
2017,Personal Hygiene.Condoms,Condoms,0.1951451689671585,orchid
2017,Personal Hygiene.Diapers,Diapers,0.2760590195145169,orchid
2017,Personal Hygiene.Syringes,Syringes,0.2760590195145169,orchid
2017,Personal Hygiene.Tampons / Tampon Applicators,Tampons / Tampon Applicators,0.31413612565445026,orchid
2017,Total Distance (Metres),Total Distance (Metres),21010.0,Total Distance (Metres)
2018,Debris Summary,Debris Summary,784.6084382681985,maroon
2018,Fishing Gear,Fishing Gear,10.073747052626299,deepskyblue
2018,Fishing Gear.Fishing Buoys,Fishing Buoys,0.5016806301108714,deepskyblue
2018,Fishing Gear.Fishing Gear,Fishing Gear,10.073747052626299,deepskyblue
2018,Fishing Gear.Fishing Net & Pieces,Fishing Net & Pieces,2.9197812672452716,deepskyblue
2018,Fishing Gear.Fishing Line ( 1 Meter = 1 Piece),Fishing Line ( 1 Meter = 1 Piece),2.2726132544022475,deepskyblue
2018,Fishing Gear.Rope (1 Meter = 1 Piece),Rope (1 Meter = 1 Piece),4.3796719008679075,deepskyblue
2018,Items Of Local Concern,Items Of Local Concern,294.72231977123363,Items Of Local Concern
2018,Items Of Local Concern.1,1,294.72231977123363,Items Of Local Concern
2018,Items Of Local Concern.Foam Pieces,Foam Pieces,203.82782320774595,Items Of Local Concern
2018,Items Of Local Concern.Plastic Pieces,Plastic Pieces,78.02638840114383,Items Of Local Concern
2018,Items Of Local Concern.Rubber Bands,Rubber Bands,5.633873476145086,Items Of Local Concern
2018,Most Likely To Find Items,Most Likely To Find Items,419.4050067726885,Most Likely To Find Items
2018,Most Likely To Find Items.Beverage Bottles (Glass),Beverage Bottles (Glass),0.0,Most Likely To Find Items
2018,Most Likely To Find Items.Beverage Bottles (Plastic),Beverage Bottles (Plastic),0.0,Most Likely To Find Items
2018,Most Likely To Find Items.Beverage Cans,Beverage Cans,0.0,Most Likely To Find Items
2018,Most Likely To Find Items.Bottle Caps (Metal),Bottle Caps (Metal),3.1003862940851854,Most Likely To Find Items
2018,Most Likely To Find Items.Bottle Caps (Plastic),Bottle Caps (Plastic),28.68108162343852,Most Likely To Find Items
2018,Most Likely To Find Items.Cigarette Butts,Cigarette Butts,100.85285707118847,Most Likely To Find Items
2018,Most Likely To Find Items.Cups & Plates (Foam),Cups & Plates (Foam),0.0,Most Likely To Find Items
2018,Most Likely To Find Items.Cups & Plates (Paper),Cups & Plates (Paper),0.0,Most Likely To Find Items
2018,Most Likely To Find Items.Cups & Plates (Plastic),Cups & Plates (Plastic),0.0,Most Likely To Find Items
2018,"Most Likely To Find Items.Food Wrappers (Candy, Chips, Etc)","Food Wrappers (Candy, Chips, Etc)",43.46059298650479,Most Likely To Find Items
2018,"Most Likely To Find Items.Forks, Knives, Spoons","Forks, Knives, Spoons",7.369688456328702,Most Likely To Find Items
2018,Most Likely To Find Items.Grocery Bags (Plastic),Grocery Bags (Plastic),0.0,Most Likely To Find Items
2018,Most Likely To Find Items.Lids (Plastic),Lids (Plastic),7.394772487834245,Most Likely To Find Items
2018,Most Likely To Find Items.Other Plastic Bags,Other Plastic Bags,0.0,Most Likely To Find Items
2018,Most Likely To Find Items.Paper Bags,Paper Bags,0.0,Most Likely To Find Items
2018,Most Likely To Find Items.Straws/Stirrers,Straws/Stirrers,53.810264385692065,Most Likely To Find Items
2018,Most Likely To Find Items.Take Out Containers (Foam),Take Out Containers (Foam),7.816184217127377,Most Likely To Find Items
2018,Most Likely To Find Items.Take Out Containers (Plastic),Take Out Containers (Plastic),8.408167360658204,Most Likely To Find Items
2018,Other Trash,Other Trash,14.097225706115488,silver
2018,"Other Trash.Appliances (Fridges, Washers, Etc)","Appliances (Fridges, Washers, Etc)",0.526764661616415,silver
2018,Other Trash.Balloons,Balloons,1.279285606782722,silver
2018,Other Trash.Cigar Tips,Cigar Tips,3.5920333115938394,silver
2018,Other Trash.Cigarette Lighters,Cigarette Lighters,4.118797973210254,silver
2018,Other Trash.Fireworks,Fireworks,0.456529373400893,silver
2018,Other Trash.Other Trash,Other Trash,14.097225706115488,silver
2018,Other Trash.Tyres,Tyres,0.3913108914864797,silver
2018,Packaging Materials,Packaging Materials,45.57266843927156,dimgray
2018,Packaging Materials.1,1,45.57266843927156,dimgray
2018,Packaging Materials.6-Pack Holders,6-Pack Holders,0.24582350875432699,dimgray
2018,Packaging Materials.Other Plastic / Foam Packaging,Other Plastic / Foam Packaging,32.0072242010736,dimgray
2018,"Packaging Materials.Other Plastic Bottles (Oil, Bleach, Etc)","Other Plastic Bottles (Oil, Bleach, Etc)",6.4867305473335675,dimgray
2018,Packaging Materials.Strapping Bands,Strapping Bands,3.9983946219836453,dimgray
2018,Packaging Materials.Tobacco Packaging / Wrappers,Tobacco Packaging / Wrappers,2.8344955601264235,dimgray
2018,Personal Hygiene,Personal Hygiene,0.737470526262981,orchid
2018,Personal Hygiene.1,1,0.737470526262981,orchid
2018,Personal Hygiene.Condoms,Condoms,0.19565544574323984,orchid
2018,Personal Hygiene.Diapers,Diapers,0.20067225204434855,orchid
2018,Personal Hygiene.Syringes,Syringes,0.22073947724878343,orchid
2018,Personal Hygiene.Tampons / Tampon Applicators,Tampons / Tampon Applicators,0.12040335122660915,orchid
2018,Total Distance (Metres),Total Distance (Metres),19933.0,Total Distance (Metres)
2019,Debris Summary,Debris Summary,723.7278320665943,maroon
2019,Fishing Gear,Fishing Gear,12.370611653999276,deepskyblue
2019,Fishing Gear.Fishing Buoys,Fishing Buoys,0.47774158523344196,deepskyblue
2019,Fishing Gear.Fishing Gear,Fishing Gear,12.370611653999276,deepskyblue
2019,Fishing Gear.Fishing Net & Pieces,Fishing Net & Pieces,1.860296778863554,deepskyblue
2019,Fishing Gear.Fishing Line ( 1 Meter = 1 Piece),Fishing Line ( 1 Meter = 1 Piece),2.2873688020267826,deepskyblue
2019,Fishing Gear.Rope (1 Meter = 1 Piece),Rope (1 Meter = 1 Piece),7.745204487875498,deepskyblue
2019,Items Of Local Concern,Items Of Local Concern,272.3199420919291,Items Of Local Concern
2019,Items Of Local Concern.1,1,272.3199420919291,Items Of Local Concern
2019,Items Of Local Concern.Foam Pieces,Foam Pieces,170.23525153818312,Items Of Local Concern
2019,Items Of Local Concern.Plastic Pieces,Plastic Pieces,92.80492218602969,Items Of Local Concern
2019,Items Of Local Concern.Rubber Bands,Rubber Bands,3.8002171552660156,Items Of Local Concern
2019,Most Likely To Find Items,Most Likely To Find Items,391.73362287368803,Most Likely To Find Items
2019,Most Likely To Find Items.Beverage Bottles (Glass),Beverage Bottles (Glass),5.515743756786102,Most Likely To Find Items
2019,Most Likely To Find Items.Beverage Bottles (Plastic),Beverage Bottles (Plastic),77.81397032211365,Most Likely To Find Items
2019,Most Likely To Find Items.Beverage Cans,Beverage Cans,4.357582338038364,Most Likely To Find Items
2019,Most Likely To Find Items.Bottle Caps (Metal),Bottle Caps (Metal),2.417661961635903,Most Likely To Find Items
2019,Most Likely To Find Items.Bottle Caps (Plastic),Bottle Caps (Plastic),31.791530944625407,Most Likely To Find Items
2019,Most Likely To Find Items.Cigarette Butts,Cigarette Butts,59.44263481722765,Most Likely To Find Items
2019,Most Likely To Find Items.Cups & Plates (Foam),Cups & Plates (Foam),5.479551212450235,Most Likely To Find Items
2019,Most Likely To Find Items.Cups & Plates (Paper),Cups & Plates (Paper),2.4683315237061167,Most Likely To Find Items
2019,Most Likely To Find Items.Cups & Plates (Plastic),Cups & Plates (Plastic),19.753890698516106,Most Likely To Find Items
2019,"Most Likely To Find Items.Food Wrappers (Candy, Chips, Etc)","Food Wrappers (Candy, Chips, Etc)",34.55664133188563,Most Likely To Find Items
2019,"Most Likely To Find Items.Forks, Knives, Spoons","Forks, Knives, Spoons",9.656170828809266,Most Likely To Find Items
2019,Most Likely To Find Items.Grocery Bags (Plastic),Grocery Bags (Plastic),19.03003981179877,Most Likely To Find Items
2019,Most Likely To Find Items.Lids (Plastic),Lids (Plastic),6.666666666666667,Most Likely To Find Items
2019,Most Likely To Find Items.Other Plastic Bags,Other Plastic Bags,32.76872964169381,Most Likely To Find Items
2019,Most Likely To Find Items.Paper Bags,Paper Bags,1.5128483532392327,Most Likely To Find Items
2019,Most Likely To Find Items.Straws/Stirrers,Straws/Stirrers,50.358306188925084,Most Likely To Find Items
2019,Most Likely To Find Items.Take Out Containers (Foam),Take Out Containers (Foam),10.488599348534201,Most Likely To Find Items
2019,Most Likely To Find Items.Take Out Containers (Plastic),Take Out Containers (Plastic),17.654723127035833,Most Likely To Find Items
2019,Other Trash,Other Trash,11.357220412595005,silver
2019,"Other Trash.Appliances (Fridges, Washers, Etc)","Appliances (Fridges, Washers, Etc)",0.7962359753890699,silver
2019,Other Trash.Balloons,Balloons,0.9916757148027507,silver
2019,Other Trash.Cigar Tips,Cigar Tips,0.9120521172638436,silver
2019,Other Trash.Cigarette Lighters,Cigarette Lighters,4.7774158523344195,silver
2019,Other Trash.Fireworks,Fireworks,0.6152732537097358,silver
2019,Other Trash.Other Trash,Other Trash,11.357220412595005,silver
2019,Other Trash.Tyres,Tyres,0.9916757148027507,silver
2019,Packaging Materials,Packaging Materials,35.215345638798404,dimgray
2019,Packaging Materials.1,1,35.215345638798404,dimgray
2019,Packaging Materials.6-Pack Holders,6-Pack Holders,0.22439377488237422,dimgray
2019,Packaging Materials.Other Plastic / Foam Packaging,Other Plastic / Foam Packaging,20.267824828085416,dimgray
2019,"Packaging Materials.Other Plastic Bottles (Oil, Bleach, Etc)","Other Plastic Bottles (Oil, Bleach, Etc)",7.455664133188564,dimgray
2019,Packaging Materials.Strapping Bands,Strapping Bands,4.15490408975751,dimgray
2019,Packaging Materials.Tobacco Packaging / Wrappers,Tobacco Packaging / Wrappers,3.112558812884546,dimgray
2019,Personal Hygiene,Personal Hygiene,0.7310893955845096,orchid
2019,Personal Hygiene.1,1,0.7310893955845096,orchid
2019,Personal Hygiene.Condoms,Condoms,0.17372421281216072,orchid
2019,Personal Hygiene.Diapers,Diapers,0.24610930148389432,orchid
2019,Personal Hygiene.Syringes,Syringes,0.24610930148389432,orchid
2019,Personal Hygiene.Tampons / Tampon Applicators,Tampons / Tampon Applicators,0.06514657980456026,orchid
2019,Total Distance (Metres),Total Distance (Metres),13815.0,Total Distance (Metres)
